,weight,rfc,rfr,gbc,gbr
419,15.0,15.0,15.0,20.0,18.3741109956
420,15.0,15.0,15.0,20.0,18.4167459711
421,15.0,15.0,15.0,20.0,17.9314322895
422,15.0,15.0,15.0,20.0,18.8952238788
423,15.0,15.0,15.0,15.0,18.7355541763
424,15.0,15.0,15.0,20.0,18.8246051561
425,15.0,15.0,15.0,20.0,19.0655735525
426,15.0,15.0,15.0,20.0,19.0191455524
427,15.0,15.0,15.0,20.0,18.8302284137
428,15.0,15.0,15.0,20.0,19.2498000604
429,15.0,15.0,15.0,20.0,18.9289374678
430,15.0,15.0,15.0,20.0,18.1536332965
431,15.0,15.0,15.0,20.0,18.1019636582
432,15.0,15.0,15.0,20.0,18.0911084004
433,15.0,15.0,15.0,20.0,18.075688563
434,15.0,15.0,15.0,20.0,18.006994967
435,15.0,15.0,15.0,20.0,18.5769131932
436,15.0,20.0,20.0,20.0,18.6531842028
437,15.0,20.0,20.0,20.0,19.4895425479
438,15.0,20.0,20.0,20.0,19.5746955104
439,15.0,20.0,20.0,20.0,19.1189690299
440,15.0,20.0,20.0,20.0,19.2598247843
441,15.0,20.0,20.0,20.0,18.9083384093
442,15.0,15.0,15.0,20.0,18.2823025697
443,15.0,15.0,15.0,20.0,17.500732241
444,15.0,15.0,15.0,20.0,18.1296706809
445,15.0,15.0,15.0,20.0,17.6559437462
446,15.0,15.0,15.0,15.0,17.7528271621
447,15.0,15.0,15.0,15.0,16.916994382
448,15.0,15.0,15.0,15.0,15.2350446391
449,15.0,15.0,15.0,15.0,15.9220446346
450,15.0,15.0,15.0,15.0,17.1190884227
451,15.0,15.0,15.0,15.0,16.5016322295
452,15.0,15.0,15.0,15.0,15.7333501541
453,15.0,15.0,15.0,15.0,15.3992828062
454,15.0,15.0,15.0,15.0,16.3144916601
455,15.0,15.0,15.0,20.0,16.6377536188
456,15.0,15.0,15.0,20.0,17.8481355839
457,15.0,20.0,20.0,20.0,17.9074414155
458,15.0,20.0,20.0,20.0,18.1729773289
459,15.0,20.0,20.0,20.0,17.8139069677
460,15.0,20.0,20.0,20.0,17.7682407018
461,15.0,20.0,20.0,20.0,17.6618020077
462,15.0,20.0,20.0,20.0,17.7514627137
463,15.0,15.0,15.0,20.0,17.9344331989
464,15.0,15.0,15.0,20.0,17.5446467213
465,15.0,15.0,15.0,20.0,16.9959933068
466,15.0,15.0,15.0,20.0,17.1751804902
467,15.0,15.0,15.0,20.0,16.9365340671
468,15.0,15.0,15.0,20.0,16.5927531024
469,15.0,15.0,15.0,20.0,16.7222560245
470,15.0,15.0,15.0,15.0,16.381253888
471,15.0,15.0,15.0,15.0,15.7550254569
472,15.0,15.0,15.0,15.0,15.9579713944
473,15.0,15.0,15.0,15.0,16.220628157
474,15.0,15.0,15.0,15.0,16.3940570865
475,15.0,15.0,15.0,15.0,15.9190992499
476,15.0,15.0,15.0,15.0,16.6872010493
477,15.0,15.0,15.0,15.0,16.9272501224
478,15.0,15.0,15.0,15.0,15.3542558201
479,15.0,15.0,15.0,15.0,15.0580507348
480,15.0,15.0,15.0,15.0,15.5330036006
481,15.0,15.0,15.0,15.0,15.0157997415
482,15.0,15.0,15.0,15.0,15.4923501618
483,15.0,15.0,15.0,15.0,15.6874155813
484,15.0,15.0,15.0,15.0,15.7256726489
485,15.0,15.0,15.0,15.0,16.0750830755
486,15.0,15.0,15.0,20.0,16.600792503
487,15.0,15.0,15.0,15.0,15.9663791204
488,15.0,15.0,15.0,20.0,16.9634805936
489,15.0,20.0,20.0,20.0,16.1372179339
490,15.0,15.0,15.0,15.0,16.0044359279
491,15.0,15.0,15.0,15.0,16.0106011282
492,15.0,15.0,15.0,15.0,17.0053340736
493,15.0,15.0,15.0,15.0,17.5038407973
494,15.0,15.0,15.0,15.0,17.4489358894
495,15.0,15.0,15.0,15.0,17.6832353038
496,15.0,15.0,15.0,15.0,17.4601615708
497,15.0,15.0,15.0,15.0,16.5215700054
498,15.0,15.0,15.0,15.0,18.0957932296
499,15.0,15.0,15.0,15.0,17.2536557359
500,15.0,15.0,15.0,15.0,17.9090837043
501,15.0,15.0,15.0,15.0,15.9108631617
502,15.0,15.0,15.0,15.0,15.5072770912
503,15.0,15.0,15.0,15.0,17.3970194035
504,15.0,15.0,15.0,15.0,18.2402864653
505,15.0,15.0,15.0,15.0,17.3174852831
506,15.0,15.0,15.0,15.0,18.3612611436
507,15.0,15.0,15.0,15.0,17.4716474928
508,15.0,15.0,15.0,15.0,18.6115737816
509,15.0,15.0,15.0,25.0,18.972031563
510,15.0,15.0,15.0,25.0,18.4420887422
511,15.0,15.0,15.0,15.0,18.1698563041
512,15.0,15.0,15.0,25.0,19.6066182894
513,15.0,15.0,15.0,25.0,19.2786414628
514,15.0,15.0,15.0,25.0,19.2066956795
515,15.0,15.0,15.0,25.0,19.1240140926
516,15.0,15.0,15.0,25.0,19.442054732
517,15.0,15.0,15.0,25.0,19.8051451358
518,15.0,15.0,15.0,25.0,19.8718582975
519,15.0,15.0,15.0,25.0,20.2454656428
520,15.0,15.0,15.0,25.0,20.2002412255
521,15.0,15.0,15.0,25.0,19.8314275305
522,15.0,15.0,15.0,25.0,19.7616567371
523,15.0,15.0,15.0,25.0,20.1288455422
524,15.0,15.0,15.0,25.0,19.6655355448
525,15.0,15.0,15.0,25.0,19.8957006547
526,15.0,15.0,15.0,25.0,19.9763434724
527,15.0,15.0,15.0,20.0,19.3975498021
528,15.0,15.0,15.0,20.0,19.9398150402
529,15.0,15.0,15.0,20.0,19.920622448
530,15.0,15.0,15.0,20.0,19.5715258571
531,15.0,15.0,15.0,25.0,19.8249085664
532,15.0,15.0,15.0,25.0,20.4870257177
533,15.0,15.0,15.0,25.0,20.5894335297
534,15.0,15.0,15.0,25.0,20.5492777396
535,15.0,15.0,15.0,25.0,19.0792822437
536,15.0,15.0,15.0,25.0,19.6834944109
537,15.0,15.0,15.0,25.0,20.1413837329
538,15.0,15.0,15.0,25.0,19.3959261009
539,15.0,15.0,15.0,25.0,19.8325502458
540,15.0,15.0,15.0,25.0,19.2218128411
541,15.0,15.0,15.0,25.0,19.2787358423
542,15.0,15.0,15.0,25.0,19.8235089157
543,15.0,15.0,15.0,25.0,18.9470258143
544,20.0,20.0,20.0,20.0,20.8369497846
545,20.0,20.0,20.0,20.0,20.2435639649
546,20.0,20.0,20.0,20.0,19.4816698546
547,20.0,20.0,20.0,20.0,18.379885486
548,20.0,20.0,20.0,20.0,17.2093810059
549,20.0,20.0,20.0,20.0,17.984628787
550,20.0,20.0,20.0,20.0,17.8167987335
551,20.0,20.0,20.0,20.0,18.2913173238
552,20.0,15.0,15.0,20.0,18.3369973783
553,20.0,15.0,15.0,15.0,17.6818432349
554,20.0,15.0,15.0,15.0,16.4106880286
555,20.0,15.0,15.0,20.0,17.5552793225
556,20.0,15.0,15.0,20.0,17.1638698286
557,20.0,15.0,15.0,20.0,16.5035098305
558,20.0,20.0,20.0,20.0,16.9615035102
559,20.0,20.0,20.0,20.0,17.3691079985
560,20.0,20.0,20.0,20.0,17.5051460823
561,20.0,20.0,20.0,20.0,17.6323856069
562,20.0,20.0,20.0,20.0,19.1571182153
563,20.0,20.0,20.0,20.0,19.1119244597
564,20.0,20.0,20.0,20.0,19.203881282
565,20.0,20.0,20.0,20.0,19.1964549319
566,20.0,20.0,20.0,20.0,19.2165529503
567,20.0,20.0,20.0,20.0,19.6025206959
568,20.0,20.0,20.0,20.0,19.8351666642
569,20.0,20.0,20.0,20.0,18.8573222107
570,20.0,20.0,20.0,20.0,19.9784753061
571,20.0,20.0,20.0,20.0,20.9670172582
572,20.0,20.0,20.0,20.0,21.6199765379
573,20.0,20.0,20.0,20.0,23.4480531925
574,20.0,20.0,20.0,20.0,23.4860827242
575,20.0,20.0,20.0,20.0,22.7253449297
576,20.0,20.0,20.0,20.0,23.4171124597
577,20.0,20.0,20.0,20.0,21.8127851844
578,20.0,20.0,20.0,20.0,20.1230808726
579,20.0,20.0,20.0,20.0,19.9679169901
580,20.0,20.0,20.0,20.0,20.3475573168
581,20.0,20.0,20.0,20.0,20.2083631662
582,20.0,20.0,20.0,20.0,19.191366793
583,20.0,20.0,20.0,20.0,19.0350618325
584,20.0,20.0,20.0,20.0,20.3472455442
585,20.0,20.0,20.0,20.0,20.5712883702
586,20.0,20.0,20.0,20.0,19.3450355927
587,20.0,20.0,20.0,20.0,19.3654837324
588,20.0,20.0,20.0,20.0,19.8233215067
589,20.0,20.0,20.0,20.0,20.0372962194
590,20.0,20.0,20.0,20.0,19.3675468879
591,20.0,20.0,20.0,20.0,18.1901611951
592,20.0,20.0,20.0,20.0,19.1816298722
593,20.0,20.0,20.0,20.0,18.6864550762
594,20.0,20.0,20.0,20.0,18.7377676523
595,20.0,20.0,20.0,20.0,19.0090552416
596,20.0,20.0,20.0,20.0,20.685614548
597,20.0,20.0,20.0,20.0,21.298386568
598,20.0,20.0,20.0,20.0,20.2595637587
599,20.0,20.0,20.0,20.0,20.2448824746
600,20.0,20.0,20.0,20.0,21.2529343389
601,20.0,20.0,20.0,20.0,21.557861248
602,20.0,20.0,20.0,20.0,21.1556853851
603,20.0,20.0,20.0,20.0,20.1566702492
604,20.0,20.0,20.0,20.0,19.0434938676
605,20.0,20.0,20.0,20.0,18.5552082551
606,20.0,20.0,20.0,20.0,19.1409277909
607,20.0,20.0,20.0,20.0,19.3472937065
608,20.0,20.0,20.0,20.0,19.6636477773
609,20.0,20.0,20.0,20.0,19.5913716562
610,20.0,20.0,20.0,20.0,20.980316043
611,20.0,20.0,20.0,20.0,22.216704997
612,20.0,20.0,20.0,20.0,22.2129381804
613,20.0,20.0,20.0,20.0,22.5314684872
614,20.0,20.0,20.0,20.0,23.4261962143
615,20.0,20.0,20.0,20.0,23.7011077338
616,20.0,20.0,20.0,20.0,23.9417834046
617,20.0,30.0,30.0,20.0,25.2693570143
618,20.0,30.0,30.0,20.0,25.3518676155
619,20.0,30.0,30.0,20.0,25.3838003316
620,20.0,30.0,30.0,20.0,25.6451744461
621,20.0,30.0,30.0,20.0,25.365871302
622,20.0,30.0,30.0,20.0,25.2117954575
623,20.0,30.0,30.0,20.0,25.7733912629
624,20.0,30.0,30.0,20.0,25.7848465868
625,20.0,20.0,20.0,20.0,23.682911101
626,20.0,20.0,20.0,20.0,23.2732179386
627,20.0,20.0,20.0,20.0,22.9371027297
628,20.0,20.0,20.0,20.0,21.6676744677
629,20.0,20.0,20.0,20.0,21.3197692969
630,20.0,20.0,20.0,20.0,20.6088483043
631,20.0,20.0,20.0,20.0,19.14585971
632,20.0,20.0,20.0,20.0,18.7335396495
633,20.0,20.0,20.0,20.0,20.2975655127
634,20.0,20.0,20.0,20.0,20.7403846964
635,20.0,20.0,20.0,20.0,20.7979734978
636,20.0,20.0,20.0,20.0,21.7909089878
637,20.0,20.0,20.0,20.0,19.9300818276
638,20.0,20.0,20.0,20.0,20.8496003388
639,20.0,20.0,20.0,20.0,23.4356471952
640,20.0,20.0,20.0,20.0,14.9270743449
641,20.0,0.0,0.0,0.0,3.89855779978
642,20.0,0.0,0.0,0.0,4.35438246386
643,20.0,0.0,0.0,0.0,2.87945574287
644,20.0,0.0,0.0,0.0,2.2800043253
645,20.0,0.0,0.0,0.0,2.89399416856
646,20.0,0.0,0.0,0.0,7.0156140692
647,20.0,0.0,0.0,15.0,15.6504483435
648,20.0,0.0,0.0,15.0,15.3037824206
649,20.0,15.0,15.0,20.0,16.3784112811
650,20.0,15.0,15.0,20.0,17.1483481315
651,20.0,15.0,15.0,20.0,17.4836534837
652,20.0,15.0,15.0,20.0,18.0136444678
653,20.0,15.0,15.0,20.0,16.3014136669
654,20.0,15.0,15.0,20.0,17.9821912012
655,20.0,15.0,15.0,20.0,18.9498275393
656,20.0,15.0,15.0,20.0,18.2639741644
657,20.0,15.0,15.0,20.0,18.8474029184
658,20.0,15.0,15.0,20.0,19.3501531704
659,20.0,15.0,15.0,20.0,19.2487330389
660,20.0,15.0,15.0,20.0,18.2301460138
661,20.0,15.0,15.0,20.0,17.6152674841
662,20.0,15.0,15.0,20.0,17.7370835195
663,20.0,15.0,15.0,20.0,17.7278304818
664,20.0,15.0,15.0,15.0,17.3743363474
665,20.0,15.0,15.0,15.0,17.216780072
666,20.0,15.0,15.0,15.0,17.8996086309
667,20.0,15.0,15.0,15.0,18.8880601997
668,20.0,15.0,15.0,15.0,16.5419403209
669,20.0,15.0,15.0,15.0,17.1890736625
670,20.0,15.0,15.0,15.0,18.3244586458
671,20.0,15.0,15.0,15.0,19.2330575482
672,20.0,15.0,15.0,15.0,17.3514349211
673,20.0,15.0,15.0,15.0,18.947409806
674,20.0,15.0,15.0,25.0,19.7275544577
675,20.0,15.0,15.0,20.0,20.2442004581
676,20.0,15.0,15.0,25.0,19.3272716752
677,20.0,15.0,15.0,20.0,19.958923683
678,20.0,20.0,20.0,20.0,19.9574789039
679,20.0,20.0,20.0,25.0,21.7692492564
680,20.0,20.0,20.0,25.0,21.2809564484
681,20.0,20.0,20.0,25.0,20.9011734001
682,20.0,20.0,20.0,25.0,19.3918074232
683,20.0,20.0,20.0,20.0,19.445191005
684,20.0,20.0,20.0,25.0,19.9671822742
685,20.0,20.0,20.0,25.0,19.8083209285
686,20.0,20.0,20.0,25.0,20.1396581363
687,20.0,20.0,20.0,25.0,20.6259359807
688,20.0,20.0,20.0,25.0,20.9102965424
689,20.0,20.0,20.0,25.0,20.8481147814
690,20.0,20.0,20.0,25.0,21.5956980604
691,20.0,20.0,20.0,25.0,21.5611180856
692,20.0,20.0,20.0,25.0,22.3946813202
693,20.0,25.0,25.0,25.0,22.3340669558
694,20.0,25.0,25.0,25.0,22.8245837735
695,20.0,25.0,25.0,25.0,22.4682914342
696,20.0,25.0,25.0,25.0,23.1060696158
697,20.0,25.0,25.0,25.0,23.0628981102
698,20.0,25.0,25.0,25.0,23.842286548
699,20.0,25.0,25.0,25.0,22.6783541129
700,20.0,25.0,25.0,25.0,22.5514974204
701,20.0,20.0,20.0,25.0,23.3460504638
702,20.0,20.0,20.0,20.0,21.3915449936
703,20.0,20.0,20.0,20.0,21.1864501884
704,20.0,20.0,20.0,20.0,21.1683591562
705,20.0,20.0,20.0,20.0,21.674875653
706,20.0,20.0,20.0,20.0,21.2230384965
707,20.0,20.0,20.0,20.0,21.0263168778
708,20.0,20.0,20.0,20.0,19.3946319154
709,20.0,20.0,20.0,20.0,19.6541701591
710,20.0,20.0,20.0,20.0,19.4433669959
711,20.0,20.0,20.0,20.0,20.4750749595
712,20.0,20.0,20.0,20.0,20.4366904999
713,20.0,20.0,20.0,20.0,19.1337095519
714,20.0,20.0,20.0,20.0,20.9563475863
715,20.0,20.0,20.0,20.0,19.8495613838
716,20.0,20.0,20.0,20.0,20.792054052
717,20.0,20.0,20.0,20.0,20.6686521947
718,20.0,20.0,20.0,20.0,19.9144669793
719,20.0,20.0,20.0,20.0,18.4671469135
720,20.0,20.0,20.0,20.0,18.9103285638
721,20.0,20.0,20.0,20.0,19.3014705429
722,20.0,20.0,20.0,20.0,18.9284129254
723,20.0,20.0,20.0,20.0,18.4965776252
724,20.0,20.0,20.0,20.0,18.1977762749
725,20.0,20.0,20.0,20.0,18.6637317859
726,20.0,20.0,20.0,20.0,18.5212991991
727,20.0,15.0,15.0,20.0,18.4164653397
728,20.0,15.0,15.0,20.0,17.9847053456
729,20.0,15.0,15.0,15.0,17.952484055
730,20.0,15.0,15.0,15.0,16.7702343837
731,20.0,15.0,15.0,15.0,17.0415304995
732,20.0,15.0,15.0,15.0,17.1158148613
733,20.0,15.0,15.0,15.0,16.3641075175
734,20.0,15.0,15.0,15.0,15.6973528832
735,20.0,15.0,15.0,15.0,15.9115013311
736,20.0,15.0,15.0,15.0,15.3531790623
737,20.0,15.0,15.0,15.0,16.3902862514
738,20.0,15.0,15.0,15.0,16.6792669194
739,20.0,15.0,15.0,15.0,15.8715649402
740,20.0,15.0,15.0,15.0,16.3462516733
741,20.0,15.0,15.0,20.0,17.2781741422
742,20.0,15.0,15.0,20.0,16.5470517978
743,20.0,20.0,20.0,20.0,16.7278592009
744,20.0,20.0,20.0,20.0,17.1186407935
745,20.0,20.0,20.0,20.0,17.6917873001
746,20.0,20.0,20.0,20.0,17.4938893007
747,20.0,20.0,20.0,20.0,18.3537305974
748,20.0,20.0,20.0,20.0,18.5518612673
749,20.0,20.0,20.0,15.0,18.6514675425
750,20.0,15.0,15.0,15.0,18.4642283053
751,20.0,15.0,15.0,15.0,18.3999316807
752,20.0,15.0,15.0,15.0,17.417340407
753,20.0,15.0,15.0,15.0,17.3413525972
754,20.0,15.0,15.0,15.0,16.6209096005
755,20.0,15.0,15.0,15.0,15.7444707873
756,20.0,15.0,15.0,15.0,17.3243606941
757,20.0,20.0,20.0,20.0,19.0290809001
758,20.0,20.0,20.0,15.0,19.8152728127
759,20.0,20.0,20.0,15.0,20.3422020355
760,20.0,20.0,20.0,20.0,21.249039897
761,20.0,20.0,20.0,30.0,20.2625019727
762,20.0,20.0,20.0,20.0,19.9282844097
763,20.0,20.0,20.0,20.0,19.3143221581
764,20.0,20.0,20.0,20.0,19.1845185369
765,20.0,20.0,20.0,20.0,19.7322482604
766,20.0,20.0,20.0,20.0,19.344110158
767,20.0,20.0,20.0,20.0,21.5320911301
768,20.0,20.0,20.0,15.0,22.1026459909
769,20.0,20.0,20.0,25.0,21.6760474212
770,20.0,25.0,25.0,25.0,23.0940404855
771,20.0,25.0,25.0,25.0,23.5602742161
772,20.0,25.0,25.0,25.0,23.5442935406
773,20.0,25.0,25.0,25.0,25.3315187869
774,20.0,25.0,25.0,25.0,23.4663628134
775,20.0,25.0,25.0,25.0,24.7186617482
776,20.0,25.0,25.0,25.0,23.705543921
777,20.0,25.0,25.0,25.0,23.0141195982
778,20.0,25.0,25.0,25.0,24.0300040862
779,20.0,25.0,25.0,25.0,23.4310817265
780,20.0,25.0,25.0,20.0,21.5121246113
781,20.0,25.0,25.0,25.0,22.7733624725
782,20.0,25.0,25.0,25.0,23.9369566919
783,20.0,25.0,25.0,25.0,20.7642981551
784,20.0,20.0,20.0,25.0,20.4513661554
785,20.0,20.0,20.0,20.0,19.1466374288
786,20.0,20.0,20.0,15.0,16.8014167512
787,20.0,20.0,20.0,15.0,17.3086422086
788,20.0,15.0,15.0,15.0,17.5555684902
789,20.0,15.0,15.0,15.0,14.8271195461
790,20.0,15.0,15.0,15.0,14.5329293877
791,20.0,15.0,15.0,15.0,14.3415810611
792,20.0,15.0,15.0,15.0,15.3403331806
793,20.0,15.0,15.0,15.0,16.5123363903
794,20.0,15.0,15.0,15.0,18.7281615065
795,20.0,15.0,15.0,15.0,20.0156044047
796,20.0,15.0,15.0,15.0,21.082493993
797,20.0,15.0,15.0,15.0,20.8059945218
798,20.0,15.0,15.0,20.0,20.5932826032
799,20.0,20.0,20.0,20.0,19.311365005
800,20.0,20.0,20.0,20.0,20.3682223023
801,20.0,20.0,20.0,20.0,20.7076548854
802,20.0,20.0,20.0,20.0,22.3656751242
803,20.0,20.0,20.0,20.0,21.0249215105
804,20.0,20.0,20.0,20.0,20.7492787895
805,20.0,20.0,20.0,20.0,22.0716881265
806,20.0,20.0,20.0,20.0,21.7828677113
807,20.0,20.0,20.0,20.0,21.3999890515
808,20.0,20.0,20.0,20.0,21.7461763478
809,20.0,20.0,20.0,20.0,23.2999661263
810,20.0,20.0,20.0,20.0,22.7995521083
811,20.0,20.0,20.0,20.0,22.9011157191
812,20.0,20.0,20.0,20.0,23.8759021403
813,20.0,20.0,20.0,20.0,22.5345286292
814,20.0,20.0,20.0,20.0,22.9519767719
815,20.0,20.0,20.0,20.0,23.531925092
816,20.0,20.0,20.0,20.0,21.1988778644
817,20.0,20.0,20.0,20.0,21.4697997229
818,20.0,20.0,20.0,20.0,22.0540429523
819,20.0,20.0,20.0,20.0,23.0175092714
820,20.0,20.0,20.0,20.0,23.2448536644
821,20.0,20.0,20.0,20.0,21.6280048675
