,weight,rfc,rfr,gbc,gbr
822,20.0,20.0,20.0,20.0,20.9683228116
823,20.0,20.0,20.0,20.0,21.0427337711
824,20.0,20.0,20.0,20.0,21.1141148785
825,20.0,20.0,20.0,20.0,21.8167583689
826,20.0,20.0,20.0,20.0,22.2811499452
827,20.0,20.0,20.0,20.0,22.0468817145
828,20.0,20.0,20.0,20.0,22.5388768732
829,20.0,20.0,20.0,20.0,22.4840278731
830,20.0,20.0,20.0,20.0,23.5722628384
831,20.0,20.0,20.0,20.0,23.2634822804
832,20.0,20.0,20.0,20.0,22.7919041995
833,20.0,20.0,20.0,20.0,22.0386359046
834,20.0,20.0,20.0,20.0,22.4144466123
835,20.0,20.0,20.0,20.0,23.1040771734
836,20.0,20.0,20.0,20.0,23.7525337718
837,20.0,20.0,20.0,20.0,23.7970237517
838,20.0,20.0,20.0,20.0,23.6373169658
839,20.0,20.0,20.0,20.0,22.7396367145
840,20.0,20.0,20.0,20.0,23.4899180353
841,20.0,20.0,20.0,20.0,22.9680897277
842,20.0,20.0,20.0,20.0,22.8892051629
843,20.0,20.0,20.0,20.0,22.7268235669
844,20.0,20.0,20.0,20.0,22.5913246261
845,20.0,20.0,20.0,20.0,21.956245215
846,20.0,20.0,20.0,20.0,23.4539671903
847,20.0,20.0,20.0,20.0,25.1613995999
848,20.0,20.0,20.0,20.0,23.1730533019
849,20.0,20.0,20.0,20.0,24.1283398678
850,20.0,20.0,20.0,20.0,23.7332023259
851,20.0,20.0,20.0,20.0,23.4464827784
852,20.0,20.0,20.0,20.0,22.8128974278
853,20.0,20.0,20.0,20.0,24.0291682388
854,20.0,20.0,20.0,20.0,22.4994958447
855,20.0,20.0,20.0,20.0,22.8796972233
856,20.0,20.0,20.0,20.0,21.7528224679
857,20.0,20.0,20.0,20.0,21.703960385
858,20.0,20.0,20.0,20.0,21.3514409013
859,20.0,20.0,20.0,20.0,22.0214320108
860,20.0,20.0,20.0,20.0,21.4988031015
861,20.0,20.0,20.0,20.0,22.1277261445
862,20.0,20.0,20.0,20.0,21.3185055244
863,20.0,20.0,20.0,20.0,21.277779736
864,20.0,20.0,20.0,20.0,20.3973777966
865,20.0,20.0,20.0,20.0,20.5934609767
866,20.0,20.0,20.0,20.0,19.0356604462
867,20.0,20.0,20.0,20.0,19.6410768322
868,20.0,20.0,20.0,20.0,19.6169837533
869,20.0,20.0,20.0,20.0,19.688972103
870,20.0,20.0,20.0,20.0,20.1120218754
871,20.0,20.0,20.0,20.0,20.5073603742
872,20.0,20.0,20.0,20.0,19.6169885874
873,20.0,20.0,20.0,20.0,21.4875879452
874,20.0,20.0,20.0,20.0,19.729853808
875,20.0,20.0,20.0,20.0,19.7394194312
876,20.0,20.0,20.0,20.0,20.6311139626
877,20.0,20.0,20.0,20.0,19.9120350663
878,20.0,20.0,20.0,20.0,20.9135487783
879,20.0,20.0,20.0,20.0,21.1563605845
880,20.0,20.0,20.0,20.0,21.2995526663
881,20.0,20.0,20.0,20.0,20.8404930019
882,20.0,20.0,20.0,20.0,21.3750453646
883,20.0,20.0,20.0,0.0,4.92315698123
884,20.0,0.0,0.0,0.0,5.34734593887
885,20.0,0.0,0.0,0.0,6.13090285281
886,20.0,0.0,0.0,0.0,4.5785481516
887,20.0,0.0,0.0,0.0,4.3750017017
888,20.0,0.0,0.0,20.0,20.1185075867
889,20.0,0.0,0.0,20.0,17.9553753257
890,20.0,20.0,20.0,20.0,17.9684158996
891,20.0,20.0,20.0,20.0,20.2430926512
892,20.0,20.0,20.0,20.0,20.0414105506
893,20.0,20.0,20.0,20.0,19.106728696
894,20.0,20.0,20.0,20.0,20.8629927281
895,20.0,20.0,20.0,20.0,22.7205360226
896,20.0,20.0,20.0,20.0,22.8859906814
897,20.0,20.0,20.0,20.0,23.1877190032
898,20.0,20.0,20.0,20.0,24.0516659542
899,20.0,20.0,20.0,20.0,24.1438563559
900,20.0,30.0,30.0,20.0,24.7005468573
901,20.0,30.0,30.0,20.0,26.12798236
902,20.0,30.0,30.0,20.0,25.3351151332
903,20.0,30.0,30.0,20.0,26.3078163773
904,20.0,30.0,30.0,20.0,26.51467242
905,20.0,30.0,30.0,20.0,25.5801677704
906,20.0,30.0,30.0,20.0,25.9379466541
907,20.0,30.0,30.0,30.0,26.1362596735
908,20.0,30.0,30.0,20.0,17.1285472417
909,20.0,0.0,0.0,0.0,5.45175042416
910,20.0,0.0,0.0,30.0,26.3773458804
911,20.0,25.0,25.0,25.0,24.9713648145
912,20.0,0.0,0.0,30.0,15.8382572499
913,20.0,0.0,0.0,0.0,6.80921590854
914,20.0,0.0,0.0,0.0,4.26922282649
915,20.0,0.0,0.0,0.0,4.32742046854
916,20.0,0.0,0.0,0.0,4.92642955405
917,20.0,0.0,0.0,20.0,10.4929598985
918,20.0,0.0,0.0,0.0,7.19867976274
919,20.0,0.0,0.0,20.0,16.3276044047
920,20.0,0.0,0.0,20.0,16.347488053
921,20.0,15.0,15.0,20.0,16.7700900226
922,20.0,15.0,15.0,20.0,18.9505579772
923,20.0,15.0,15.0,20.0,19.2033315538
924,20.0,20.0,20.0,20.0,20.5048549996
925,20.0,20.0,20.0,20.0,20.8950713478
926,20.0,20.0,20.0,20.0,20.7365968846
927,20.0,20.0,20.0,20.0,21.4045033392
928,20.0,20.0,20.0,20.0,21.4915474753
929,20.0,20.0,20.0,20.0,21.4839101845
930,25.0,25.0,25.0,25.0,26.674339118
931,25.0,25.0,25.0,25.0,27.4410995721
932,25.0,30.0,30.0,30.0,27.7604463664
933,25.0,30.0,30.0,25.0,28.2000406551
934,25.0,30.0,30.0,30.0,27.9976513154
935,25.0,25.0,25.0,25.0,28.5498601652
936,25.0,25.0,25.0,25.0,26.9014583194
937,25.0,25.0,25.0,25.0,25.7042654629
938,25.0,25.0,25.0,20.0,25.4905285531
939,25.0,20.0,20.0,20.0,25.1318003717
940,25.0,20.0,20.0,20.0,24.972874851
941,25.0,20.0,20.0,20.0,21.8912040187
942,25.0,20.0,20.0,20.0,20.954766191
943,25.0,20.0,20.0,20.0,17.4961475036
944,25.0,20.0,20.0,20.0,10.3607736681
945,25.0,15.0,15.0,20.0,19.2117544999
946,25.0,15.0,15.0,20.0,19.1103530311
947,25.0,15.0,15.0,20.0,8.56602289033
948,25.0,0.0,0.0,0.0,4.0865589296
949,25.0,0.0,0.0,0.0,5.94396811259
950,25.0,0.0,0.0,20.0,10.340763599
951,25.0,0.0,0.0,20.0,17.790815773
952,25.0,20.0,20.0,20.0,17.3287434181
953,25.0,20.0,20.0,20.0,17.5847790533
954,25.0,20.0,20.0,20.0,17.6664372768
955,25.0,20.0,20.0,20.0,18.1410823165
956,25.0,20.0,20.0,20.0,18.3088823041
957,25.0,25.0,25.0,20.0,19.258917336
958,25.0,25.0,25.0,20.0,19.8205587718
959,25.0,25.0,25.0,20.0,19.5406573903
960,25.0,25.0,25.0,20.0,19.4476241238
961,25.0,25.0,25.0,20.0,20.1967445409
962,25.0,25.0,25.0,20.0,20.3967758731
963,25.0,25.0,25.0,25.0,20.6402434667
964,25.0,25.0,25.0,25.0,20.3799717447
965,25.0,25.0,25.0,25.0,20.5811029013
966,25.0,25.0,25.0,25.0,20.869935196
967,25.0,25.0,25.0,25.0,21.4962075323
968,25.0,25.0,25.0,25.0,21.4319873008
969,25.0,25.0,25.0,25.0,22.1527340892
970,25.0,25.0,25.0,25.0,22.1544800573
971,25.0,25.0,25.0,25.0,22.0513965291
972,25.0,25.0,25.0,25.0,22.0720491761
973,25.0,25.0,25.0,25.0,22.434708346
974,25.0,25.0,25.0,25.0,22.4849940215
975,25.0,25.0,25.0,25.0,22.4066617689
976,25.0,25.0,25.0,25.0,22.4410402176
977,25.0,25.0,25.0,25.0,22.436995317
978,25.0,25.0,25.0,0.0,3.88778770004
979,25.0,0.0,0.0,0.0,4.60009066774
980,25.0,0.0,0.0,0.0,4.83343284397
981,25.0,0.0,0.0,0.0,3.24844295296
982,25.0,0.0,0.0,0.0,3.42933570854
983,25.0,0.0,0.0,0.0,2.80442665647
984,25.0,0.0,0.0,0.0,1.2828010225
985,25.0,0.0,0.0,0.0,1.08489956969
986,25.0,0.0,0.0,0.0,1.27749512714
987,25.0,0.0,0.0,0.0,7.10644385241
988,25.0,0.0,0.0,15.0,17.9408449233
989,25.0,0.0,0.0,15.0,17.4754869128
990,25.0,25.0,25.0,25.0,19.0097698461
991,25.0,25.0,25.0,25.0,19.6121850357
992,25.0,25.0,25.0,25.0,20.5113055871
993,25.0,25.0,25.0,25.0,22.6826396711
994,25.0,25.0,25.0,25.0,22.5296874779
995,25.0,25.0,25.0,20.0,15.1885901958
996,25.0,25.0,25.0,25.0,23.4351044482
997,25.0,25.0,25.0,25.0,24.10922727
998,25.0,25.0,25.0,25.0,22.374768416
999,25.0,25.0,25.0,25.0,16.9167762543
1000,25.0,25.0,25.0,25.0,11.8346751325
1001,25.0,25.0,25.0,25.0,22.6707250729
1002,25.0,25.0,25.0,25.0,22.3567804258
1003,25.0,25.0,25.0,25.0,22.7083623248
1004,25.0,25.0,25.0,25.0,23.7260020624
1005,25.0,25.0,25.0,25.0,20.9114309744
1006,25.0,25.0,25.0,25.0,22.8264526476
1007,25.0,25.0,25.0,25.0,24.4667163787
1008,25.0,25.0,25.0,25.0,24.3447801849
1009,25.0,25.0,25.0,25.0,24.6930548617
1010,25.0,25.0,25.0,25.0,24.5961274468
1011,25.0,25.0,25.0,25.0,24.0970856562
1012,25.0,25.0,25.0,25.0,24.823974404
1013,25.0,25.0,25.0,25.0,25.1900819552
1014,25.0,25.0,25.0,25.0,25.1754870521
1015,25.0,25.0,25.0,25.0,24.5830651183
1016,25.0,25.0,25.0,25.0,24.9920811435
1017,25.0,25.0,25.0,25.0,25.0760828611
1018,25.0,25.0,25.0,25.0,25.4897535263
1019,25.0,25.0,25.0,25.0,25.6698416394
1020,25.0,25.0,25.0,25.0,25.8895777227
1021,25.0,25.0,25.0,25.0,27.2359489691
1022,25.0,25.0,25.0,30.0,27.9417484603
1023,25.0,25.0,25.0,30.0,29.2506421742
1024,25.0,25.0,25.0,30.0,30.0015295557
1025,25.0,30.0,30.0,30.0,30.4147245896
1026,25.0,25.0,25.0,30.0,30.13482797
1027,25.0,25.0,25.0,30.0,29.344481433
1028,25.0,25.0,25.0,30.0,29.8492371261
1029,25.0,25.0,25.0,30.0,30.4598276038
1030,25.0,25.0,25.0,30.0,30.4609178695
1031,25.0,25.0,25.0,30.0,30.0654815034
1032,25.0,25.0,25.0,30.0,30.2003197449
1033,25.0,25.0,25.0,30.0,30.0011828905
1034,25.0,25.0,25.0,30.0,30.2027603788
1035,25.0,25.0,25.0,30.0,30.5033114421
1036,25.0,25.0,25.0,30.0,30.3146828899
1037,25.0,25.0,25.0,30.0,29.940823967
1038,25.0,25.0,25.0,30.0,30.0065283938
1039,25.0,25.0,25.0,30.0,30.1771276117
1040,25.0,25.0,25.0,30.0,30.0828857771
1041,25.0,25.0,25.0,30.0,30.951133247
1042,25.0,25.0,25.0,30.0,30.315254206
1043,25.0,25.0,25.0,30.0,29.4567856323
1044,25.0,25.0,25.0,30.0,29.468571476
1045,25.0,25.0,25.0,30.0,29.6673960661
1046,25.0,25.0,25.0,30.0,29.9849522378
1047,25.0,25.0,25.0,30.0,29.3533747556
1048,25.0,25.0,25.0,30.0,29.5758929369
1049,25.0,25.0,25.0,30.0,29.3022190372
1050,25.0,25.0,25.0,30.0,29.3377899565
1051,25.0,25.0,25.0,25.0,29.1776206918
1052,25.0,25.0,25.0,25.0,28.7989065121
1053,25.0,25.0,25.0,30.0,28.5559662098
1054,25.0,25.0,25.0,30.0,28.6515330278
1055,25.0,25.0,25.0,30.0,28.7083518405
1056,25.0,30.0,30.0,30.0,27.6940701479
1057,25.0,30.0,30.0,30.0,27.5343732646
1058,25.0,20.0,20.0,30.0,28.0422644093
1059,25.0,20.0,20.0,20.0,26.486034587
1060,25.0,20.0,20.0,20.0,25.3308338166
1061,25.0,20.0,20.0,20.0,24.7813404885
1062,25.0,20.0,20.0,20.0,23.0182590031
1063,25.0,20.0,20.0,20.0,22.9238632662
1064,25.0,20.0,20.0,20.0,23.600973221
1065,25.0,20.0,20.0,20.0,24.1299751096
1066,25.0,25.0,25.0,20.0,24.3508553301
1067,25.0,30.0,30.0,20.0,25.0940250789
1068,25.0,30.0,30.0,20.0,26.4938221798
1069,25.0,30.0,30.0,30.0,26.5782658424
1070,25.0,30.0,30.0,30.0,26.6744406375
1071,25.0,25.0,25.0,30.0,26.9915088928
1072,25.0,25.0,25.0,30.0,26.9190726195
1073,25.0,25.0,25.0,30.0,27.534813924
1074,25.0,25.0,25.0,30.0,27.9156649673
1075,25.0,25.0,25.0,30.0,28.2850566182
1076,25.0,25.0,25.0,30.0,28.2388667916
1077,25.0,25.0,25.0,30.0,27.9474247073
1078,25.0,25.0,25.0,30.0,27.6284913436
1079,25.0,25.0,25.0,20.0,27.6078296052
1080,25.0,25.0,25.0,20.0,26.8670754065
1081,25.0,25.0,25.0,20.0,26.7335584461
1082,25.0,25.0,25.0,20.0,26.6049687799
1083,25.0,25.0,25.0,20.0,26.7222171204
1084,25.0,25.0,25.0,20.0,25.6623703259
1085,25.0,30.0,30.0,20.0,25.6011624858
1086,25.0,20.0,20.0,20.0,26.4102143422
1087,25.0,25.0,25.0,20.0,25.9122800215
1088,25.0,25.0,25.0,20.0,25.853332891
1089,25.0,25.0,25.0,20.0,25.9261648766
1090,25.0,25.0,25.0,20.0,24.5708464663
1091,25.0,25.0,25.0,20.0,24.9752835319
1092,25.0,25.0,25.0,20.0,26.2987802584
1093,25.0,25.0,25.0,20.0,26.5317266962
1094,25.0,25.0,25.0,20.0,26.4046497587
1095,25.0,25.0,25.0,30.0,26.5406730896
1096,25.0,25.0,25.0,30.0,26.7365407668
1097,25.0,25.0,25.0,30.0,26.2382904955
1098,25.0,25.0,25.0,30.0,26.8638102153
1099,25.0,25.0,25.0,30.0,26.7748722902
1100,25.0,25.0,25.0,30.0,26.9434716531
1101,25.0,25.0,25.0,30.0,27.8105005093
1102,25.0,25.0,25.0,30.0,28.2294291797
1103,25.0,25.0,25.0,30.0,28.3682763541
1104,25.0,25.0,25.0,30.0,28.3337486543
1105,25.0,25.0,25.0,30.0,27.8118424187
1106,25.0,25.0,25.0,30.0,27.9415189768
1107,25.0,25.0,25.0,30.0,27.7273595728
1108,25.0,25.0,25.0,30.0,27.2974419458
1109,25.0,25.0,25.0,30.0,27.4364966373
1110,25.0,25.0,25.0,30.0,27.8995002062
1111,25.0,25.0,25.0,30.0,28.0219025511
1112,25.0,25.0,25.0,30.0,28.2705236241
1113,25.0,25.0,25.0,30.0,27.910889463
1114,25.0,25.0,25.0,30.0,25.4714935558
1115,25.0,25.0,25.0,30.0,26.3386786817
1116,25.0,20.0,20.0,30.0,26.3931209262
1117,25.0,20.0,20.0,20.0,24.3721706177
1118,25.0,20.0,20.0,20.0,23.1510055039
1119,25.0,20.0,20.0,25.0,22.6676072054
1120,25.0,15.0,15.0,20.0,19.6503955965
1121,25.0,15.0,15.0,20.0,19.9081496823
1122,25.0,20.0,20.0,20.0,20.2200356825
1123,25.0,20.0,20.0,20.0,20.5298477925
1124,25.0,20.0,20.0,20.0,21.8310698607
1125,25.0,20.0,20.0,20.0,21.9126760895
1126,25.0,20.0,20.0,20.0,22.9838579412
1127,25.0,20.0,20.0,20.0,22.8565244115
1128,25.0,20.0,20.0,20.0,22.3638346954
1129,25.0,20.0,20.0,20.0,22.7183251891
1130,25.0,20.0,20.0,20.0,22.8583886574
1131,25.0,20.0,20.0,20.0,23.5187878632
1132,30.0,20.0,20.0,25.0,25.4902340011
1133,30.0,20.0,20.0,25.0,25.567507401
1134,30.0,20.0,20.0,25.0,25.8305371811
1135,30.0,20.0,20.0,20.0,23.6309428942
1136,30.0,25.0,25.0,20.0,23.4192119683
1137,30.0,25.0,25.0,20.0,23.8273318162
1138,30.0,25.0,25.0,20.0,25.1020846365
1139,30.0,25.0,25.0,30.0,25.7761074998
1140,30.0,25.0,25.0,30.0,26.9495246242
1141,30.0,25.0,25.0,30.0,27.9171587877
1142,30.0,25.0,25.0,30.0,29.250462929
1143,30.0,25.0,25.0,30.0,28.6681288992
1144,30.0,25.0,25.0,30.0,27.7277032551
1145,30.0,25.0,25.0,30.0,28.4773841541
1146,30.0,25.0,25.0,25.0,29.4378167614
1147,30.0,25.0,25.0,25.0,27.6367226461
1148,30.0,25.0,25.0,25.0,28.1850670998
1149,30.0,25.0,25.0,25.0,26.5685169666
1150,30.0,25.0,25.0,25.0,25.8554438374
1151,30.0,25.0,25.0,25.0,26.2099221922
1152,30.0,25.0,25.0,25.0,25.8499386182
1153,30.0,25.0,25.0,25.0,25.5678145069
1154,30.0,25.0,25.0,25.0,25.224302448
1155,30.0,25.0,25.0,25.0,24.4102586377
1156,30.0,25.0,25.0,25.0,25.1022641255
1157,30.0,25.0,25.0,25.0,23.7721348315
1158,30.0,25.0,25.0,25.0,23.7517057532
1159,30.0,20.0,20.0,25.0,25.2604121129
1160,30.0,20.0,20.0,25.0,23.7877784301
1161,30.0,20.0,20.0,25.0,24.0499794021
1162,30.0,20.0,20.0,25.0,21.763805827
1163,30.0,20.0,20.0,20.0,20.7370092826
1164,30.0,20.0,20.0,25.0,20.8243134484
1165,30.0,20.0,20.0,25.0,19.5771685706
1166,30.0,20.0,20.0,20.0,22.1837039939
1167,30.0,25.0,25.0,20.0,22.3416746989
1168,30.0,25.0,25.0,20.0,23.5087201504
1169,30.0,25.0,25.0,20.0,25.9406938284
1170,30.0,25.0,25.0,20.0,25.9369470561
1171,30.0,25.0,25.0,20.0,25.2134867205
1172,30.0,25.0,25.0,20.0,25.8492911089
1173,30.0,25.0,25.0,20.0,25.2444574927
1174,30.0,25.0,25.0,25.0,25.4078349518
1175,30.0,25.0,25.0,20.0,25.3225570656
1176,30.0,25.0,25.0,20.0,23.8665840873
1177,30.0,25.0,25.0,25.0,24.1726189954
1178,30.0,25.0,25.0,25.0,24.7058737063
1179,30.0,25.0,25.0,25.0,24.0582975168
1180,30.0,25.0,25.0,25.0,23.6113650831
1181,30.0,25.0,25.0,25.0,23.6083628785
1182,30.0,25.0,25.0,25.0,22.5761705817
1183,30.0,25.0,25.0,25.0,22.2070215914
1184,30.0,25.0,25.0,25.0,23.4737568603
1185,30.0,25.0,25.0,25.0,25.446813834
1186,30.0,25.0,25.0,25.0,25.5265585241
1187,30.0,25.0,25.0,20.0,23.7204502405
1188,30.0,25.0,25.0,20.0,24.058480674
1189,30.0,20.0,20.0,20.0,24.9399668531
1190,30.0,20.0,20.0,20.0,23.1133377157
1191,30.0,20.0,20.0,20.0,23.0901182499
1192,30.0,20.0,20.0,20.0,23.0317112982
1193,30.0,20.0,20.0,20.0,21.1567167522
1194,30.0,20.0,20.0,20.0,20.8204067831
1195,30.0,25.0,25.0,20.0,21.2202543264
1196,30.0,25.0,25.0,20.0,21.3785428991
1197,30.0,25.0,25.0,20.0,21.6044412502
1198,30.0,25.0,25.0,20.0,22.2778639124
1199,30.0,25.0,25.0,20.0,22.4154128852
1200,30.0,25.0,25.0,20.0,22.7743511822
1201,30.0,25.0,25.0,20.0,22.5317184194
1202,30.0,25.0,25.0,20.0,22.9161021202
1203,30.0,25.0,25.0,20.0,22.7176451945
1204,30.0,25.0,25.0,20.0,22.979351457
1205,30.0,25.0,25.0,20.0,22.9756506828
1206,30.0,25.0,25.0,20.0,23.050908462
1207,30.0,25.0,25.0,20.0,23.1362517801
1208,30.0,25.0,25.0,20.0,23.0387244247
1209,30.0,25.0,25.0,20.0,23.0152002788
1210,30.0,25.0,25.0,20.0,23.3323703545
1211,30.0,25.0,25.0,20.0,22.9970869932
1212,30.0,25.0,25.0,20.0,23.0804432406
1213,30.0,25.0,25.0,25.0,23.8217552591
1214,30.0,25.0,25.0,25.0,23.9468900775
1215,30.0,25.0,25.0,20.0,24.2339869308
1216,30.0,25.0,25.0,20.0,24.6622307352
1217,30.0,25.0,25.0,20.0,24.3765209795
1218,30.0,25.0,25.0,25.0,24.7952849164
1219,30.0,25.0,25.0,25.0,24.135816934
1220,30.0,25.0,25.0,25.0,23.9193238058
1221,30.0,25.0,25.0,25.0,25.1804351377
1222,30.0,25.0,25.0,25.0,25.2030205392
